/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 7695.97it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:01<00:01, 8989.10it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:19<00:01, 8989.10it/s]
Extracting features:  49%|████▉     | 9727/19734 [02:56<1:17:20,  2.16it/s]
Extracting features:  49%|████▉     | 9731/19734 [02:58<1:20:12,  2.08it/s]
Extracting features:  49%|████▉     | 9734/19734 [03:00<1:22:56,  2.01it/s]
Extracting features:  49%|████▉     | 9737/19734 [03:01<1:23:58,  1.98it/s]
Extracting features:  49%|████▉     | 9739/19734 [03:02<1:23:03,  2.01it/s]
Extracting features:  49%|████▉     | 9741/19734 [03:03<1:23:51,  1.99it/s]
Extracting features:  49%|████▉     | 9742/19734 [03:04<1:24:46,  1.96it/s]
Extracting features:  49%|████▉     | 9743/19734 [03:05<1:27:56,  1.89it/s]
Extracting features:  49%|████▉     | 9744/19734 [03:05<1:28:51,  1.87it/s]
Extracting features:  49%|████▉     | 9745/19734 [03:06<1:26:15,  1.93it/s]
Extracting features:  49%|████▉     | 9746/19734 [03:06<1:29:03,  1.87it/s]
Extracting features:  49%|████▉     | 9747/19734 [03:07<1:28:31,  1.88it/s]
Extracting features:  49%|████▉     | 9748/19734 [03:07<1:24:53,  1.96it/s]
Extracting features:  49%|████▉     | 9749/19734 [03:08<1:28:23,  1.88it/s]
Extracting features:  49%|████▉     | 9750/19734 [03:09<1:40:53,  1.65it/s]
Extracting features:  49%|████▉     | 9751/19734 [03:09<1:43:36,  1.61it/s]
Extracting features:  49%|████▉     | 9752/19734 [03:10<1:47:59,  1.54it/s]
Extracting features:  49%|████▉     | 9753/19734 [03:11<1:43:40,  1.60it/s]
Extracting features:  49%|████▉     | 9754/19734 [03:11<1:38:36,  1.69it/s]
Extracting features:  49%|████▉     | 9755/19734 [03:12<1:51:34,  1.49it/s]
Extracting features:  49%|████▉     | 9756/19734 [03:12<1:38:17,  1.69it/s]
Extracting features:  49%|████▉     | 9757/19734 [03:13<1:38:59,  1.68it/s]
Extracting features:  49%|████▉     | 9758/19734 [03:14<1:39:15,  1.68it/s]
Extracting features:  49%|████▉     | 9759/19734 [03:14<1:41:11,  1.64it/s]
Extracting features:  49%|████▉     | 9760/19734 [03:15<1:43:17,  1.61it/s]
Extracting features:  49%|████▉     | 9761/19734 [03:16<1:45:34,  1.57it/s]
Extracting features:  49%|████▉     | 9762/19734 [03:16<1:40:50,  1.65it/s]
Extracting features:  49%|████▉     | 9763/19734 [03:17<1:40:13,  1.66it/s]
Extracting features:  49%|████▉     | 9764/19734 [03:17<1:42:39,  1.62it/s]
Extracting features:  49%|████▉     | 9765/19734 [03:18<1:36:32,  1.72it/s]
Extracting features:  49%|████▉     | 9766/19734 [03:18<1:37:28,  1.70it/s]
Extracting features:  49%|████▉     | 9767/19734 [03:19<1:37:23,  1.71it/s]
Extracting features:  49%|████▉     | 9768/19734 [03:20<1:32:19,  1.80it/s]
Extracting features:  50%|████▉     | 9769/19734 [03:20<1:35:21,  1.74it/s]
Extracting features:  50%|████▉     | 9770/19734 [03:21<1:37:17,  1.71it/s]
Extracting features:  50%|████▉     | 9771/19734 [03:21<1:36:35,  1.72it/s]
Extracting features:  50%|████▉     | 9772/19734 [03:22<1:36:52,  1.71it/s]
Extracting features:  50%|████▉     | 9773/19734 [03:23<1:49:49,  1.51it/s]
Extracting features:  50%|████▉     | 9774/19734 [03:23<1:43:17,  1.61it/s]
Extracting features:  50%|████▉     | 9775/19734 [03:24<1:39:24,  1.67it/s]
Extracting features:  50%|████▉     | 9776/19734 [03:24<1:36:23,  1.72it/s]
Extracting features:  50%|████▉     | 9777/19734 [03:25<1:33:55,  1.77it/s]
Extracting features:  50%|████▉     | 9778/19734 [03:25<1:33:15,  1.78it/s]
Extracting features:  50%|████▉     | 9779/19734 [03:26<1:37:12,  1.71it/s]
Extracting features:  50%|████▉     | 9780/19734 [03:27<1:36:37,  1.72it/s]
Extracting features:  50%|████▉     | 9781/19734 [03:27<1:39:57,  1.66it/s]
Extracting features:  50%|████▉     | 9782/19734 [03:28<1:38:06,  1.69it/s]
Extracting features:  50%|████▉     | 9783/19734 [03:29<1:43:17,  1.61it/s]
Extracting features:  50%|████▉     | 9784/19734 [03:29<1:44:24,  1.59it/s]
Extracting features:  50%|████▉     | 9785/19734 [03:30<1:37:59,  1.69it/s]
Extracting features:  50%|████▉     | 9786/19734 [03:30<1:43:16,  1.61it/s]
Extracting features:  50%|████▉     | 9787/19734 [03:31<1:38:04,  1.69it/s]
Extracting features:  50%|████▉     | 9788/19734 [03:31<1:33:15,  1.78it/s]
Extracting features:  50%|████▉     | 9789/19734 [03:32<1:30:44,  1.83it/s]
Extracting features:  50%|████▉     | 9790/19734 [03:33<1:32:58,  1.78it/s]
Extracting features:  50%|████▉     | 9791/19734 [03:33<1:33:43,  1.77it/s]
Extracting features:  50%|████▉     | 9792/19734 [03:34<1:46:15,  1.56it/s]
Extracting features:  50%|████▉     | 9793/19734 [03:35<1:45:19,  1.57it/s]
Extracting features:  50%|████▉     | 9794/19734 [03:35<1:47:54,  1.54it/s]
Extracting features:  50%|████▉     | 9795/19734 [03:36<1:47:59,  1.53it/s]
Extracting features:  50%|████▉     | 9796/19734 [03:37<1:46:47,  1.55it/s]
Extracting features:  50%|████▉     | 9797/19734 [03:37<1:46:09,  1.56it/s]
Extracting features:  50%|████▉     | 9798/19734 [03:38<1:44:22,  1.59it/s]
Extracting features:  50%|████▉     | 9799/19734 [03:38<1:47:08,  1.55it/s]
Extracting features:  50%|████▉     | 9800/19734 [03:39<1:47:13,  1.54it/s]
Extracting features:  50%|████▉     | 9801/19734 [03:40<1:49:05,  1.52it/s]
Extracting features:  50%|████▉     | 9802/19734 [03:40<1:45:50,  1.56it/s]
Extracting features:  50%|████▉     | 9803/19734 [03:41<1:43:30,  1.60it/s]
Extracting features:  50%|████▉     | 9804/19734 [03:42<1:49:05,  1.52it/s]
Extracting features:  50%|████▉     | 9805/19734 [03:42<1:41:47,  1.63it/s]
Extracting features:  50%|████▉     | 9806/19734 [03:43<1:38:17,  1.68it/s]
Extracting features:  50%|████▉     | 9807/19734 [03:43<1:40:15,  1.65it/s]
Extracting features:  50%|████▉     | 9808/19734 [03:44<1:35:04,  1.74it/s]
Extracting features:  50%|████▉     | 9809/19734 [03:45<1:48:00,  1.53it/s]
Extracting features:  50%|████▉     | 9810/19734 [03:45<1:42:48,  1.61it/s]
Extracting features:  50%|████▉     | 9811/19734 [03:46<1:40:32,  1.65it/s]
Extracting features:  50%|████▉     | 9812/19734 [03:47<1:42:57,  1.61it/s]
Extracting features:  50%|████▉     | 9813/19734 [03:47<1:39:14,  1.67it/s]
Extracting features:  50%|████▉     | 9814/19734 [03:48<1:38:24,  1.68it/s]
Extracting features:  50%|████▉     | 9815/19734 [03:48<1:37:09,  1.70it/s]
Extracting features:  50%|████▉     | 9816/19734 [03:49<1:52:34,  1.47it/s]
Extracting features:  50%|████▉     | 9817/19734 [03:50<1:53:00,  1.46it/s]
Extracting features:  50%|████▉     | 9818/19734 [03:50<1:51:42,  1.48it/s]
Extracting features:  50%|████▉     | 9819/19734 [03:51<1:49:08,  1.51it/s]
Extracting features:  50%|████▉     | 9820/19734 [03:52<1:47:26,  1.54it/s]
Extracting features:  50%|████▉     | 9821/19734 [03:52<1:49:45,  1.51it/s]
Extracting features:  50%|████▉     | 9822/19734 [03:53<1:50:15,  1.50it/s]
Extracting features:  50%|████▉     | 9823/19734 [03:54<1:51:23,  1.48it/s]
Extracting features:  50%|████▉     | 9824/19734 [03:54<1:52:54,  1.46it/s]
Extracting features:  50%|████▉     | 9825/19734 [03:55<1:53:33,  1.45it/s]
Extracting features:  50%|████▉     | 9826/19734 [03:56<1:41:45,  1.62it/s]
Extracting features:  50%|████▉     | 9827/19734 [03:56<1:44:03,  1.59it/s]
Extracting features:  50%|████▉     | 9828/19734 [03:57<1:43:56,  1.59it/s]
Extracting features:  50%|████▉     | 9829/19734 [03:58<1:56:13,  1.42it/s]
Extracting features:  50%|████▉     | 9830/19734 [03:58<1:49:47,  1.50it/s]
Extracting features:  50%|████▉     | 9831/19734 [03:59<1:45:13,  1.57it/s]
Extracting features:  50%|████▉     | 9832/19734 [04:00<1:42:47,  1.61it/s]
Extracting features:  50%|████▉     | 9833/19734 [04:00<1:41:04,  1.63it/s]
Extracting features:  50%|████▉     | 9834/19734 [04:01<1:40:41,  1.64it/s]
Extracting features:  50%|████▉     | 9835/19734 [04:01<1:37:38,  1.69it/s]
Extracting features:  50%|████▉     | 9836/19734 [04:02<1:30:40,  1.82it/s]
Extracting features:  50%|████▉     | 9837/19734 [04:02<1:31:03,  1.81it/s]
Extracting features:  50%|████▉     | 9838/19734 [04:03<1:38:30,  1.67it/s]
Extracting features:  50%|████▉     | 9839/19734 [04:03<1:33:32,  1.76it/s]
Extracting features:  50%|████▉     | 9840/19734 [04:04<1:31:08,  1.81it/s]
Extracting features:  50%|████▉     | 9841/19734 [04:05<1:45:53,  1.56it/s]
Extracting features:  50%|████▉     | 9842/19734 [04:05<1:44:10,  1.58it/s]
Extracting features:  50%|████▉     | 9843/19734 [04:06<1:50:17,  1.49it/s]
Extracting features:  50%|████▉     | 9844/19734 [04:07<1:52:42,  1.46it/s]
Extracting features:  50%|████▉     | 9845/19734 [04:08<1:47:55,  1.53it/s]
Extracting features:  50%|████▉     | 9846/19734 [04:08<1:54:35,  1.44it/s]
Extracting features:  50%|████▉     | 9847/19734 [04:09<1:52:31,  1.46it/s]
Extracting features:  50%|████▉     | 9848/19734 [04:10<1:54:27,  1.44it/s]
Extracting features:  50%|████▉     | 9849/19734 [04:10<1:51:37,  1.48it/s]
Extracting features:  50%|████▉     | 9850/19734 [04:11<1:50:53,  1.49it/s]
Extracting features:  50%|████▉     | 9851/19734 [04:12<1:52:18,  1.47it/s]
Extracting features:  50%|████▉     | 9852/19734 [04:12<1:39:59,  1.65it/s]
Extracting features:  50%|████▉     | 9853/19734 [04:13<1:38:02,  1.68it/s]
Extracting features:  50%|████▉     | 9854/19734 [04:13<1:37:33,  1.69it/s]
Extracting features:  50%|████▉     | 9855/19734 [04:14<1:30:16,  1.82it/s]
Extracting features:  50%|████▉     | 9856/19734 [04:14<1:32:49,  1.77it/s]
Extracting features:  50%|████▉     | 9857/19734 [04:15<1:35:45,  1.72it/s]
Extracting features:  50%|████▉     | 9858/19734 [04:16<1:36:29,  1.71it/s]
Extracting features:  50%|████▉     | 9859/19734 [04:16<1:41:31,  1.62it/s]
Extracting features:  50%|████▉     | 9860/19734 [04:17<1:50:02,  1.50it/s]
Extracting features:  50%|████▉     | 9861/19734 [04:18<1:58:17,  1.39it/s]
Extracting features:  50%|████▉     | 9862/19734 [04:19<1:56:19,  1.41it/s]
Extracting features:  50%|████▉     | 9863/19734 [04:19<1:52:21,  1.46it/s]
Extracting features:  50%|████▉     | 9864/19734 [04:20<1:49:28,  1.50it/s]
Extracting features:  50%|████▉     | 9865/19734 [04:20<1:46:42,  1.54it/s]
Extracting features:  50%|████▉     | 9866/19734 [04:21<2:03:28,  1.33it/s]
Extracting features:  50%|█████     | 9867/19734 [04:22<1:48:17,  1.52it/s]
Extracting features:  50%|█████     | 9868/19734 [04:22<1:40:45,  1.63it/s]
Extracting features:  50%|█████     | 9869/19734 [04:23<1:40:56,  1.63it/s]
Extracting features:  50%|█████     | 9870/19734 [04:24<1:41:06,  1.63it/s]
Extracting features:  50%|█████     | 9871/19734 [04:24<1:37:25,  1.69it/s]
Extracting features:  50%|█████     | 9872/19734 [04:25<1:42:26,  1.60it/s]
Extracting features:  50%|█████     | 9873/19734 [04:25<1:33:02,  1.77it/s]
Extracting features:  50%|█████     | 9874/19734 [04:26<1:33:29,  1.76it/s]
Extracting features:  50%|█████     | 9875/19734 [04:26<1:33:58,  1.75it/s]
Extracting features:  50%|█████     | 9876/19734 [04:27<1:35:14,  1.73it/s]
Extracting features:  50%|█████     | 9877/19734 [04:28<1:50:12,  1.49it/s]
Extracting features:  50%|█████     | 9878/19734 [04:28<1:44:10,  1.58it/s]
Extracting features:  50%|█████     | 9879/19734 [04:29<1:38:05,  1.67it/s]
Extracting features:  50%|█████     | 9880/19734 [04:30<1:39:46,  1.65it/s]
Extracting features:  50%|█████     | 9881/19734 [04:30<1:38:31,  1.67it/s]
Extracting features:  50%|█████     | 9882/19734 [04:31<1:34:48,  1.73it/s]
Extracting features:  50%|█████     | 9883/19734 [04:31<1:37:35,  1.68it/s]
Extracting features:  50%|█████     | 9884/19734 [04:32<1:33:48,  1.75it/s]
Extracting features:  50%|█████     | 9885/19734 [04:32<1:35:14,  1.72it/s]
Extracting features:  50%|█████     | 9886/19734 [04:33<1:37:47,  1.68it/s]
Extracting features:  50%|█████     | 9887/19734 [04:34<1:35:05,  1.73it/s]
Extracting features:  50%|█████     | 9888/19734 [04:34<1:40:31,  1.63it/s]
Extracting features:  50%|█████     | 9889/19734 [04:35<1:53:53,  1.44it/s]
Extracting features:  50%|█████     | 9890/19734 [04:36<1:48:54,  1.51it/s]
Extracting features:  50%|█████     | 9891/19734 [04:36<1:47:39,  1.52it/s]
Extracting features:  50%|█████     | 9892/19734 [04:37<1:46:16,  1.54it/s]
Extracting features:  50%|█████     | 9893/19734 [04:38<1:42:49,  1.60it/s]
Extracting features:  50%|█████     | 9894/19734 [04:38<1:37:44,  1.68it/s]
Extracting features:  50%|█████     | 9895/19734 [04:39<1:34:47,  1.73it/s]
Extracting features:  50%|█████     | 9896/19734 [04:40<1:58:18,  1.39it/s]
Extracting features:  50%|█████     | 9897/19734 [04:40<1:52:46,  1.45it/s]
Extracting features:  50%|█████     | 9898/19734 [04:41<1:43:37,  1.58it/s]
Extracting features:  50%|█████     | 9899/19734 [04:42<1:46:18,  1.54it/s]
Extracting features:  50%|█████     | 9900/19734 [04:42<1:54:19,  1.43it/s]
Extracting features:  50%|█████     | 9901/19734 [04:43<1:54:43,  1.43it/s]
Extracting features:  50%|█████     | 9902/19734 [04:44<1:50:56,  1.48it/s]
Extracting features:  50%|█████     | 9903/19734 [04:44<1:49:28,  1.50it/s]
Extracting features:  50%|█████     | 9904/19734 [04:45<1:45:46,  1.55it/s]
Extracting features:  50%|█████     | 9905/19734 [04:46<1:44:23,  1.57it/s]
Extracting features:  50%|█████     | 9906/19734 [04:46<1:44:34,  1.57it/s]
Extracting features:  50%|█████     | 9907/19734 [04:47<1:48:19,  1.51it/s]
Extracting features:  50%|█████     | 9908/19734 [04:47<1:46:24,  1.54it/s]
Extracting features:  50%|█████     | 9909/19734 [04:48<1:40:18,  1.63it/s]
Extracting features:  50%|█████     | 9910/19734 [04:49<1:36:01,  1.71it/s]
Extracting features:  50%|█████     | 9911/19734 [04:49<1:39:05,  1.65it/s]
Extracting features:  50%|█████     | 9912/19734 [04:50<1:47:39,  1.52it/s]
Extracting features:  50%|█████     | 9913/19734 [04:51<1:47:38,  1.52it/s]
Extracting features:  50%|█████     | 9914/19734 [04:51<1:36:49,  1.69it/s]
Extracting features:  50%|█████     | 9915/19734 [04:52<1:32:37,  1.77it/s]
Extracting features:  50%|█████     | 9916/19734 [04:52<1:34:06,  1.74it/s]
Extracting features:  50%|█████     | 9917/19734 [04:53<1:37:36,  1.68it/s]
Extracting features:  50%|█████     | 9918/19734 [04:53<1:38:52,  1.65it/s]
Extracting features:  50%|█████     | 9919/19734 [04:54<1:34:20,  1.73it/s]
Extracting features:  50%|█████     | 9920/19734 [04:55<1:38:58,  1.65it/s]
Extracting features:  50%|█████     | 9921/19734 [04:55<1:36:42,  1.69it/s]
Extracting features:  50%|█████     | 9922/19734 [04:56<1:40:18,  1.63it/s]
Extracting features:  50%|█████     | 9923/19734 [04:56<1:41:04,  1.62it/s]
Extracting features:  50%|█████     | 9924/19734 [04:57<1:37:32,  1.68it/s]
Extracting features:  50%|█████     | 9925/19734 [04:58<1:35:58,  1.70it/s]
Extracting features:  50%|█████     | 9926/19734 [04:58<1:45:56,  1.54it/s]
Extracting features:  50%|█████     | 9927/19734 [04:59<1:42:03,  1.60it/s]
Extracting features:  50%|█████     | 9928/19734 [05:00<1:41:48,  1.61it/s]
Extracting features:  50%|█████     | 9929/19734 [05:00<1:39:28,  1.64it/s]
Extracting features:  50%|█████     | 9930/19734 [05:01<1:41:55,  1.60it/s]
Extracting features:  50%|█████     | 9931/19734 [05:01<1:35:12,  1.72it/s]
Extracting features:  50%|█████     | 9932/19734 [05:02<1:32:17,  1.77it/s]
Extracting features:  50%|█████     | 9933/19734 [05:03<1:39:09,  1.65it/s]
Extracting features:  50%|█████     | 9934/19734 [05:03<1:37:56,  1.67it/s]
Extracting features:  50%|█████     | 9935/19734 [05:04<1:38:28,  1.66it/s]
Extracting features:  50%|█████     | 9936/19734 [05:04<1:38:38,  1.66it/s]
Extracting features:  50%|█████     | 9937/19734 [05:05<1:48:09,  1.51it/s]
Extracting features:  50%|█████     | 9938/19734 [05:06<2:01:47,  1.34it/s]
Extracting features:  50%|█████     | 9939/19734 [05:07<1:51:43,  1.46it/s]
Extracting features:  50%|█████     | 9940/19734 [05:07<1:50:48,  1.47it/s]
Extracting features:  50%|█████     | 9941/19734 [05:08<1:51:57,  1.46it/s]
Extracting features:  50%|█████     | 9942/19734 [05:09<1:48:39,  1.50it/s]
Extracting features:  50%|█████     | 9943/19734 [05:09<1:45:55,  1.54it/s]
Extracting features:  50%|█████     | 9944/19734 [05:10<1:47:36,  1.52it/s]
Extracting features:  50%|█████     | 9945/19734 [05:10<1:41:40,  1.60it/s]
Extracting features:  50%|█████     | 9946/19734 [05:11<1:31:28,  1.78it/s]
Extracting features:  50%|█████     | 9947/19734 [05:12<1:37:22,  1.68it/s]
Extracting features:  50%|█████     | 9948/19734 [05:12<1:44:09,  1.57it/s]
Extracting features:  50%|█████     | 9949/19734 [05:13<1:44:02,  1.57it/s]
Extracting features:  50%|█████     | 9950/19734 [05:13<1:40:16,  1.63it/s]
Extracting features:  50%|█████     | 9951/19734 [05:14<1:32:59,  1.75it/s]
Extracting features:  50%|█████     | 9952/19734 [05:15<1:33:54,  1.74it/s]
Extracting features:  50%|█████     | 9953/19734 [05:15<1:43:34,  1.57it/s]
Extracting features:  50%|█████     | 9954/19734 [05:16<1:41:12,  1.61it/s]
Extracting features:  50%|█████     | 9955/19734 [05:16<1:39:54,  1.63it/s]
Extracting features:  50%|█████     | 9956/19734 [05:17<1:35:02,  1.71it/s]
Extracting features:  50%|█████     | 9957/19734 [05:18<1:39:12,  1.64it/s]
Extracting features:  50%|█████     | 9958/19734 [05:18<1:40:09,  1.63it/s]
Extracting features:  50%|█████     | 9959/19734 [05:19<1:42:13,  1.59it/s]
Extracting features:  50%|█████     | 9960/19734 [05:20<1:41:35,  1.60it/s]
Extracting features:  50%|█████     | 9961/19734 [05:20<1:41:14,  1.61it/s]
Extracting features:  50%|█████     | 9962/19734 [05:21<1:41:21,  1.61it/s]
Extracting features:  50%|█████     | 9963/19734 [05:21<1:45:35,  1.54it/s]
Extracting features:  50%|█████     | 9964/19734 [05:22<1:44:29,  1.56it/s]
Extracting features:  50%|█████     | 9965/19734 [05:23<1:45:02,  1.55it/s]
Extracting features:  51%|█████     | 9966/19734 [05:23<1:42:20,  1.59it/s]
Extracting features:  51%|█████     | 9967/19734 [05:24<1:36:46,  1.68it/s]
Extracting features:  51%|█████     | 9968/19734 [05:24<1:38:06,  1.66it/s]
Extracting features:  51%|█████     | 9969/19734 [05:25<1:38:20,  1.66it/s]
Extracting features:  51%|█████     | 9970/19734 [05:26<1:33:54,  1.73it/s]
Extracting features:  51%|█████     | 9971/19734 [05:26<1:31:59,  1.77it/s]
Extracting features:  51%|█████     | 9972/19734 [05:28<2:20:59,  1.15it/s]
Extracting features:  51%|█████     | 9973/19734 [05:28<2:08:08,  1.27it/s]
Extracting features:  51%|█████     | 9974/19734 [05:29<1:56:46,  1.39it/s]
Extracting features:  51%|█████     | 9975/19734 [05:29<1:49:38,  1.48it/s]
Extracting features:  51%|█████     | 9976/19734 [05:30<1:45:20,  1.54it/s]
Extracting features:  51%|█████     | 9977/19734 [05:31<1:42:56,  1.58it/s]
Extracting features:  51%|█████     | 9978/19734 [05:31<1:36:41,  1.68it/s]
Extracting features:  51%|█████     | 9979/19734 [05:32<1:35:47,  1.70it/s]
Extracting features:  51%|█████     | 9980/19734 [05:32<1:37:16,  1.67it/s]
Extracting features:  51%|█████     | 9981/19734 [05:33<1:34:50,  1.71it/s]
Extracting features:  51%|█████     | 9982/19734 [05:33<1:30:02,  1.81it/s]
Extracting features:  51%|█████     | 9983/19734 [05:34<1:34:17,  1.72it/s]
Extracting features:  51%|█████     | 9984/19734 [05:35<1:33:32,  1.74it/s]
Extracting features:  51%|█████     | 9985/19734 [05:35<1:29:22,  1.82it/s]
Extracting features:  51%|█████     | 9986/19734 [05:36<1:38:30,  1.65it/s]
Extracting features:  51%|█████     | 9987/19734 [05:36<1:36:54,  1.68it/s]
Extracting features:  51%|█████     | 9988/19734 [05:37<1:34:11,  1.72it/s]
Extracting features:  51%|█████     | 9989/19734 [05:37<1:31:38,  1.77it/s]
Extracting features:  51%|█████     | 9990/19734 [05:38<1:33:16,  1.74it/s]
Extracting features:  51%|█████     | 9991/19734 [05:39<1:38:48,  1.64it/s]
Extracting features:  51%|█████     | 9992/19734 [05:39<1:41:41,  1.60it/s]
Extracting features:  51%|█████     | 9993/19734 [05:40<1:43:43,  1.57it/s]
Extracting features:  51%|█████     | 9994/19734 [05:41<1:41:04,  1.61it/s]
Extracting features:  51%|█████     | 9995/19734 [05:41<1:42:00,  1.59it/s]
Extracting features:  51%|█████     | 9996/19734 [05:42<1:39:41,  1.63it/s]
Extracting features:  51%|█████     | 9997/19734 [05:42<1:35:37,  1.70it/s]
Extracting features:  51%|█████     | 9998/19734 [05:43<1:30:19,  1.80it/s]
Extracting features:  51%|█████     | 9999/19734 [05:44<1:34:09,  1.72it/s]
Extracting features:  51%|█████     | 10000/19734 [05:44<1:35:58,  1.69it/s]
Extracting features:  51%|█████     | 10001/19734 [05:45<1:31:34,  1.77it/s]
Extracting features:  51%|█████     | 10002/19734 [05:45<1:44:20,  1.55it/s]
Extracting features:  51%|█████     | 10003/19734 [05:46<1:40:07,  1.62it/s]
Extracting features:  51%|█████     | 10004/19734 [05:47<1:37:31,  1.66it/s]
Extracting features:  51%|█████     | 10005/19734 [05:47<1:34:55,  1.71it/s]
Extracting features:  51%|█████     | 10006/19734 [05:48<1:32:41,  1.75it/s]
Extracting features:  51%|█████     | 10007/19734 [05:48<1:36:51,  1.67it/s]
Extracting features:  51%|█████     | 10008/19734 [05:49<1:35:25,  1.70it/s]
Extracting features:  51%|█████     | 10009/19734 [05:50<1:50:27,  1.47it/s]
Extracting features:  51%|█████     | 10010/19734 [05:50<1:48:59,  1.49it/s]
Extracting features:  51%|█████     | 10011/19734 [05:51<1:59:56,  1.35it/s]
Extracting features:  51%|█████     | 10012/19734 [05:52<1:56:38,  1.39it/s]
Extracting features:  51%|█████     | 10013/19734 [05:53<1:50:17,  1.47it/s]
Extracting features:  51%|█████     | 10014/19734 [05:53<1:51:35,  1.45it/s]
Extracting features:  51%|█████     | 10015/19734 [05:54<1:40:27,  1.61it/s]
Extracting features:  51%|█████     | 10016/19734 [05:54<1:40:23,  1.61it/s]
Extracting features:  51%|█████     | 10017/19734 [05:55<1:42:27,  1.58it/s]
Extracting features:  51%|█████     | 10018/19734 [05:56<1:38:51,  1.64it/s]
Extracting features:  51%|█████     | 10019/19734 [05:56<1:45:01,  1.54it/s]
Extracting features:  51%|█████     | 10020/19734 [05:57<1:41:50,  1.59it/s]
Extracting features:  51%|█████     | 10021/19734 [05:58<1:49:54,  1.47it/s]
Extracting features:  51%|█████     | 10022/19734 [05:58<1:46:40,  1.52it/s]
Extracting features:  51%|█████     | 10023/19734 [05:59<1:48:15,  1.50it/s]
Extracting features:  51%|█████     | 10024/19734 [06:00<1:47:06,  1.51it/s]
Extracting features:  51%|█████     | 10025/19734 [06:00<1:45:13,  1.54it/s]
Extracting features:  51%|█████     | 10026/19734 [06:01<1:53:09,  1.43it/s]
Extracting features:  51%|█████     | 10027/19734 [06:02<1:46:13,  1.52it/s]
Extracting features:  51%|█████     | 10028/19734 [06:02<1:50:27,  1.46it/s]
Extracting features:  51%|█████     | 10029/19734 [06:03<1:47:04,  1.51it/s]
Extracting features:  51%|█████     | 10030/19734 [06:04<1:45:14,  1.54it/s]
Extracting features:  51%|█████     | 10031/19734 [06:04<1:42:14,  1.58it/s]
