/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 4271.19it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  30%|███       | 5924/19734 [00:00<00:01, 7360.15it/s]
Extracting features:  30%|███       | 5924/19734 [00:19<00:01, 7360.15it/s]
Extracting features:  33%|███▎      | 6417/19734 [03:27<1:24:07,  2.64it/s]
Extracting features:  33%|███▎      | 6418/19734 [03:28<1:22:11,  2.70it/s]
Extracting features:  33%|███▎      | 6419/19734 [03:28<1:24:12,  2.64it/s]
Extracting features:  33%|███▎      | 6420/19734 [03:28<1:24:37,  2.62it/s]
Extracting features:  33%|███▎      | 6421/19734 [03:29<1:21:42,  2.72it/s]
Extracting features:  33%|███▎      | 6422/19734 [03:29<1:25:12,  2.60it/s]
Extracting features:  33%|███▎      | 6423/19734 [03:30<1:23:39,  2.65it/s]
Extracting features:  33%|███▎      | 6424/19734 [03:30<1:26:52,  2.55it/s]
Extracting features:  33%|███▎      | 6425/19734 [03:30<1:24:14,  2.63it/s]
Extracting features:  33%|███▎      | 6426/19734 [03:31<1:21:25,  2.72it/s]
Extracting features:  33%|███▎      | 6427/19734 [03:31<1:19:23,  2.79it/s]
Extracting features:  33%|███▎      | 6428/19734 [03:31<1:17:45,  2.85it/s]
Extracting features:  33%|███▎      | 6429/19734 [03:32<1:20:21,  2.76it/s]
Extracting features:  33%|███▎      | 6430/19734 [03:32<1:24:33,  2.62it/s]
Extracting features:  33%|███▎      | 6431/19734 [03:32<1:24:44,  2.62it/s]
Extracting features:  33%|███▎      | 6432/19734 [03:33<1:40:15,  2.21it/s]
Extracting features:  33%|███▎      | 6433/19734 [03:34<1:38:23,  2.25it/s]
Extracting features:  33%|███▎      | 6434/19734 [03:34<1:31:07,  2.43it/s]
Extracting features:  33%|███▎      | 6435/19734 [03:34<1:31:28,  2.42it/s]
Extracting features:  33%|███▎      | 6436/19734 [03:35<1:31:31,  2.42it/s]
Extracting features:  33%|███▎      | 6437/19734 [03:35<1:33:12,  2.38it/s]
Extracting features:  33%|███▎      | 6438/19734 [03:36<1:31:05,  2.43it/s]
Extracting features:  33%|███▎      | 6439/19734 [03:36<1:39:47,  2.22it/s]
Extracting features:  33%|███▎      | 6440/19734 [03:36<1:33:46,  2.36it/s]
Extracting features:  33%|███▎      | 6441/19734 [03:37<1:29:14,  2.48it/s]
Extracting features:  33%|███▎      | 6442/19734 [03:37<1:24:17,  2.63it/s]
Extracting features:  33%|███▎      | 6443/19734 [03:37<1:24:26,  2.62it/s]
Extracting features:  33%|███▎      | 6444/19734 [03:38<1:40:58,  2.19it/s]
Extracting features:  33%|███▎      | 6445/19734 [03:39<1:37:52,  2.26it/s]
Extracting features:  33%|███▎      | 6446/19734 [03:39<1:30:47,  2.44it/s]
Extracting features:  33%|███▎      | 6447/19734 [03:39<1:30:57,  2.43it/s]
Extracting features:  33%|███▎      | 6448/19734 [03:40<1:26:06,  2.57it/s]
Extracting features:  33%|███▎      | 6449/19734 [03:40<1:25:45,  2.58it/s]
Extracting features:  33%|███▎      | 6450/19734 [03:40<1:32:33,  2.39it/s]
Extracting features:  33%|███▎      | 6451/19734 [03:41<1:31:09,  2.43it/s]
Extracting features:  33%|███▎      | 6452/19734 [03:41<1:26:15,  2.57it/s]
Extracting features:  33%|███▎      | 6453/19734 [03:42<1:27:17,  2.54it/s]
Extracting features:  33%|███▎      | 6454/19734 [03:42<1:28:14,  2.51it/s]
Extracting features:  33%|███▎      | 6455/19734 [03:43<1:34:34,  2.34it/s]
Extracting features:  33%|███▎      | 6456/19734 [03:43<1:52:06,  1.97it/s]
Extracting features:  33%|███▎      | 6457/19734 [03:44<1:47:09,  2.07it/s]
Extracting features:  33%|███▎      | 6458/19734 [03:44<1:42:36,  2.16it/s]
Extracting features:  33%|███▎      | 6459/19734 [03:44<1:35:30,  2.32it/s]
Extracting features:  33%|███▎      | 6460/19734 [03:45<1:29:11,  2.48it/s]
Extracting features:  33%|███▎      | 6461/19734 [03:45<1:24:35,  2.61it/s]
Extracting features:  33%|███▎      | 6462/19734 [03:45<1:25:06,  2.60it/s]
Extracting features:  33%|███▎      | 6463/19734 [03:46<1:22:40,  2.68it/s]
Extracting features:  33%|███▎      | 6464/19734 [03:46<1:24:32,  2.62it/s]
Extracting features:  33%|███▎      | 6465/19734 [03:47<1:24:00,  2.63it/s]
Extracting features:  33%|███▎      | 6466/19734 [03:47<1:26:30,  2.56it/s]
Extracting features:  33%|███▎      | 6467/19734 [03:47<1:28:13,  2.51it/s]
Extracting features:  33%|███▎      | 6468/19734 [03:48<1:26:21,  2.56it/s]
Extracting features:  33%|███▎      | 6469/19734 [03:48<1:29:18,  2.48it/s]
Extracting features:  33%|███▎      | 6470/19734 [03:49<1:24:41,  2.61it/s]
Extracting features:  33%|███▎      | 6471/19734 [03:49<1:26:41,  2.55it/s]
Extracting features:  33%|███▎      | 6472/19734 [03:49<1:22:27,  2.68it/s]
Extracting features:  33%|███▎      | 6473/19734 [03:50<1:25:59,  2.57it/s]
Extracting features:  33%|███▎      | 6474/19734 [03:50<1:28:22,  2.50it/s]
Extracting features:  33%|███▎      | 6475/19734 [03:51<1:27:42,  2.52it/s]
Extracting features:  33%|███▎      | 6476/19734 [03:51<1:29:01,  2.48it/s]
Extracting features:  33%|███▎      | 6477/19734 [03:51<1:24:34,  2.61it/s]
Extracting features:  33%|███▎      | 6478/19734 [03:52<1:30:23,  2.44it/s]
Extracting features:  33%|███▎      | 6479/19734 [03:52<1:29:32,  2.47it/s]
Extracting features:  33%|███▎      | 6480/19734 [03:53<1:28:26,  2.50it/s]
Extracting features:  33%|███▎      | 6481/19734 [03:53<1:40:23,  2.20it/s]
Extracting features:  33%|███▎      | 6482/19734 [03:54<1:49:15,  2.02it/s]
Extracting features:  33%|███▎      | 6483/19734 [03:54<1:43:53,  2.13it/s]
Extracting features:  33%|███▎      | 6484/19734 [03:55<1:42:30,  2.15it/s]
Extracting features:  33%|███▎      | 6485/19734 [03:55<1:39:30,  2.22it/s]
Extracting features:  33%|███▎      | 6486/19734 [03:55<1:38:15,  2.25it/s]
Extracting features:  33%|███▎      | 6487/19734 [03:56<1:37:25,  2.27it/s]
Extracting features:  33%|███▎      | 6488/19734 [03:56<1:35:22,  2.31it/s]
Extracting features:  33%|███▎      | 6489/19734 [03:57<1:37:34,  2.26it/s]
Extracting features:  33%|███▎      | 6490/19734 [03:57<1:35:48,  2.30it/s]
Extracting features:  33%|███▎      | 6491/19734 [03:58<1:30:17,  2.44it/s]
Extracting features:  33%|███▎      | 6492/19734 [03:58<1:34:56,  2.32it/s]
Extracting features:  33%|███▎      | 6493/19734 [03:58<1:28:45,  2.49it/s]
Extracting features:  33%|███▎      | 6494/19734 [03:59<1:29:06,  2.48it/s]
Extracting features:  33%|███▎      | 6495/19734 [03:59<1:25:03,  2.59it/s]
Extracting features:  33%|███▎      | 6496/19734 [03:59<1:22:44,  2.67it/s]
Extracting features:  33%|███▎      | 6497/19734 [04:00<1:36:24,  2.29it/s]
Extracting features:  33%|███▎      | 6498/19734 [04:01<1:52:37,  1.96it/s]
Extracting features:  33%|███▎      | 6499/19734 [04:01<1:45:18,  2.09it/s]
Extracting features:  33%|███▎      | 6500/19734 [04:02<1:45:12,  2.10it/s]
Extracting features:  33%|███▎      | 6501/19734 [04:02<1:35:42,  2.30it/s]
Extracting features:  33%|███▎      | 6502/19734 [04:02<1:33:04,  2.37it/s]
Extracting features:  33%|███▎      | 6503/19734 [04:03<1:27:40,  2.51it/s]
Extracting features:  33%|███▎      | 6504/19734 [04:03<1:37:34,  2.26it/s]
Extracting features:  33%|███▎      | 6505/19734 [04:04<1:31:02,  2.42it/s]
Extracting features:  33%|███▎      | 6506/19734 [04:04<1:25:54,  2.57it/s]
Extracting features:  33%|███▎      | 6507/19734 [04:04<1:23:04,  2.65it/s]
Extracting features:  33%|███▎      | 6508/19734 [04:05<1:20:18,  2.75it/s]
Extracting features:  33%|███▎      | 6509/19734 [04:05<1:20:53,  2.72it/s]
Extracting features:  33%|███▎      | 6510/19734 [04:05<1:18:44,  2.80it/s]
Extracting features:  33%|███▎      | 6511/19734 [04:06<1:25:19,  2.58it/s]
Extracting features:  33%|███▎      | 6512/19734 [04:06<1:24:42,  2.60it/s]
Extracting features:  33%|███▎      | 6513/19734 [04:06<1:21:47,  2.69it/s]
Extracting features:  33%|███▎      | 6514/19734 [04:07<1:19:48,  2.76it/s]
Extracting features:  33%|███▎      | 6515/19734 [04:07<1:18:00,  2.82it/s]
Extracting features:  33%|███▎      | 6516/19734 [04:08<1:21:54,  2.69it/s]
Extracting features:  33%|███▎      | 6517/19734 [04:08<1:19:30,  2.77it/s]
Extracting features:  33%|███▎      | 6518/19734 [04:08<1:21:38,  2.70it/s]
Extracting features:  33%|███▎      | 6519/19734 [04:09<1:33:45,  2.35it/s]
Extracting features:  33%|███▎      | 6520/19734 [04:09<1:28:58,  2.48it/s]
Extracting features:  33%|███▎      | 6521/19734 [04:10<1:23:33,  2.64it/s]
Extracting features:  33%|███▎      | 6522/19734 [04:10<1:24:37,  2.60it/s]
Extracting features:  33%|███▎      | 6523/19734 [04:10<1:38:51,  2.23it/s]
Extracting features:  33%|███▎      | 6524/19734 [04:11<1:32:47,  2.37it/s]
Extracting features:  33%|███▎      | 6525/19734 [04:11<1:30:46,  2.43it/s]
Extracting features:  33%|███▎      | 6526/19734 [04:12<1:35:26,  2.31it/s]
Extracting features:  33%|███▎      | 6527/19734 [04:12<1:51:58,  1.97it/s]
Extracting features:  33%|███▎      | 6528/19734 [04:13<2:01:25,  1.81it/s]
Extracting features:  33%|███▎      | 6529/19734 [04:13<1:53:27,  1.94it/s]
Extracting features:  33%|███▎      | 6530/19734 [04:14<1:44:13,  2.11it/s]
Extracting features:  33%|███▎      | 6531/19734 [04:14<1:38:50,  2.23it/s]
Extracting features:  33%|███▎      | 6532/19734 [04:15<1:54:09,  1.93it/s]
Extracting features:  33%|███▎      | 6533/19734 [04:15<1:46:28,  2.07it/s]
Extracting features:  33%|███▎      | 6534/19734 [04:16<1:40:50,  2.18it/s]
Extracting features:  33%|███▎      | 6535/19734 [04:16<1:37:35,  2.25it/s]
Extracting features:  33%|███▎      | 6536/19734 [04:17<1:34:33,  2.33it/s]
Extracting features:  33%|███▎      | 6537/19734 [04:17<1:32:09,  2.39it/s]
Extracting features:  33%|███▎      | 6538/19734 [04:17<1:29:18,  2.46it/s]
Extracting features:  33%|███▎      | 6539/19734 [04:18<1:24:32,  2.60it/s]
Extracting features:  33%|███▎      | 6540/19734 [04:18<1:39:35,  2.21it/s]
Extracting features:  33%|███▎      | 6541/19734 [04:19<1:48:44,  2.02it/s]
Extracting features:  33%|███▎      | 6542/19734 [04:19<1:42:28,  2.15it/s]
Extracting features:  33%|███▎      | 6543/19734 [04:20<1:37:45,  2.25it/s]
Extracting features:  33%|███▎      | 6544/19734 [04:20<1:30:46,  2.42it/s]
Extracting features:  33%|███▎      | 6545/19734 [04:20<1:30:44,  2.42it/s]
Extracting features:  33%|███▎      | 6546/19734 [04:21<1:38:17,  2.24it/s]
Extracting features:  33%|███▎      | 6547/19734 [04:21<1:35:10,  2.31it/s]
Extracting features:  33%|███▎      | 6548/19734 [04:22<1:32:14,  2.38it/s]
Extracting features:  33%|███▎      | 6549/19734 [04:22<1:31:50,  2.39it/s]
Extracting features:  33%|███▎      | 6550/19734 [04:23<1:29:10,  2.46it/s]
Extracting features:  33%|███▎      | 6551/19734 [04:23<1:25:05,  2.58it/s]
Extracting features:  33%|███▎      | 6552/19734 [04:23<1:27:20,  2.52it/s]
Extracting features:  33%|███▎      | 6553/19734 [04:24<1:23:47,  2.62it/s]
Extracting features:  33%|███▎      | 6554/19734 [04:24<1:44:00,  2.11it/s]
Extracting features:  33%|███▎      | 6555/19734 [04:25<1:43:29,  2.12it/s]
Extracting features:  33%|███▎      | 6556/19734 [04:25<1:37:22,  2.26it/s]
Extracting features:  33%|███▎      | 6557/19734 [04:26<1:30:51,  2.42it/s]
Extracting features:  33%|███▎      | 6558/19734 [04:26<1:31:18,  2.40it/s]
Extracting features:  33%|███▎      | 6559/19734 [04:26<1:26:38,  2.53it/s]
Extracting features:  33%|███▎      | 6560/19734 [04:27<1:31:46,  2.39it/s]
Extracting features:  33%|███▎      | 6561/19734 [04:27<1:33:05,  2.36it/s]
Extracting features:  33%|███▎      | 6562/19734 [04:28<1:42:13,  2.15it/s]
Extracting features:  33%|███▎      | 6563/19734 [04:28<1:39:04,  2.22it/s]
Extracting features:  33%|███▎      | 6564/19734 [04:29<1:34:58,  2.31it/s]
Extracting features:  33%|███▎      | 6565/19734 [04:29<1:33:28,  2.35it/s]
Extracting features:  33%|███▎      | 6566/19734 [04:29<1:27:41,  2.50it/s]
Extracting features:  33%|███▎      | 6567/19734 [04:30<1:25:30,  2.57it/s]
Extracting features:  33%|███▎      | 6568/19734 [04:30<1:45:16,  2.08it/s]
Extracting features:  33%|███▎      | 6569/19734 [04:31<1:40:06,  2.19it/s]
Extracting features:  33%|███▎      | 6570/19734 [04:31<1:37:09,  2.26it/s]
Extracting features:  33%|███▎      | 6571/19734 [04:32<1:32:08,  2.38it/s]
Extracting features:  33%|███▎      | 6572/19734 [04:32<1:27:32,  2.51it/s]
Extracting features:  33%|███▎      | 6573/19734 [04:32<1:30:14,  2.43it/s]
Extracting features:  33%|███▎      | 6574/19734 [04:33<1:43:39,  2.12it/s]
Extracting features:  33%|███▎      | 6575/19734 [04:33<1:40:13,  2.19it/s]
Extracting features:  33%|███▎      | 6576/19734 [04:34<1:42:14,  2.14it/s]
Extracting features:  33%|███▎      | 6577/19734 [04:34<1:39:40,  2.20it/s]
Extracting features:  33%|███▎      | 6578/19734 [04:35<1:32:20,  2.37it/s]
Extracting features:  33%|███▎      | 6579/19734 [04:35<1:26:29,  2.53it/s]
Extracting features:  33%|███▎      | 6580/19734 [04:35<1:24:09,  2.61it/s]
Extracting features:  33%|███▎      | 6581/19734 [04:36<1:21:39,  2.68it/s]
Extracting features:  33%|███▎      | 6582/19734 [04:36<1:24:45,  2.59it/s]
Extracting features:  33%|███▎      | 6583/19734 [04:36<1:21:37,  2.69it/s]
Extracting features:  33%|███▎      | 6584/19734 [04:37<1:30:38,  2.42it/s]
Extracting features:  33%|███▎      | 6585/19734 [04:37<1:31:26,  2.40it/s]
Extracting features:  33%|███▎      | 6586/19734 [04:38<1:30:27,  2.42it/s]
Extracting features:  33%|███▎      | 6587/19734 [04:38<1:42:55,  2.13it/s]
Extracting features:  33%|███▎      | 6588/19734 [04:39<1:38:56,  2.21it/s]
Extracting features:  33%|███▎      | 6589/19734 [04:39<1:34:41,  2.31it/s]
Extracting features:  33%|███▎      | 6590/19734 [04:40<1:31:43,  2.39it/s]
Extracting features:  33%|███▎      | 6591/19734 [04:40<1:31:53,  2.38it/s]
Extracting features:  33%|███▎      | 6592/19734 [04:40<1:27:40,  2.50it/s]
Extracting features:  33%|███▎      | 6593/19734 [04:41<1:27:52,  2.49it/s]
Extracting features:  33%|███▎      | 6594/19734 [04:41<1:27:46,  2.50it/s]
