/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]

Extracting features:   0%|          | 0/78449 [00:00<?, ?it/s][wav @ 0x126a34710] Cannot check for SPDIF

Extracting features:   7%|▋         | 5851/78449 [00:00<00:06, 11476.12it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF

Extracting features:  21%|██        | 16169/78449 [00:00<00:01, 31546.88it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  31%|███       | 24193/78449 [00:00<00:01, 43144.83it/s][wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  44%|████▍     | 34571/78449 [02:19<1:43:52,  7.04it/s]
Extracting features:  44%|████▍     | 34572/78449 [02:20<1:46:41,  6.85it/s]
Extracting features:  44%|████▍     | 34572/78449 [02:39<1:46:41,  6.85it/s]
Extracting features:  44%|████▍     | 34597/78449 [02:39<2:55:21,  4.17it/s]
Extracting features:  44%|████▍     | 34598/78449 [02:40<2:57:42,  4.11it/s]
Extracting features:  44%|████▍     | 34598/78449 [02:50<2:57:42,  4.11it/s]
Extracting features:  44%|████▍     | 34611/78449 [02:50<3:57:42,  3.07it/s]
Extracting features:  44%|████▍     | 34612/78449 [02:51<4:03:42,  3.00it/s]
Extracting features:  44%|████▍     | 34612/78449 [03:09<4:03:42,  3.00it/s]
Extracting features:  44%|████▍     | 34637/78449 [03:09<5:44:09,  2.12it/s]
Extracting features:  44%|████▍     | 34638/78449 [03:10<5:47:38,  2.10it/s]
Extracting features:  44%|████▍     | 34638/78449 [03:29<5:47:38,  2.10it/s]
Extracting features:  44%|████▍     | 34663/78449 [03:29<7:13:11,  1.68it/s]
Extracting features:  44%|████▍     | 34664/78449 [03:30<7:17:50,  1.67it/s]
Extracting features:  44%|████▍     | 34664/78449 [03:49<7:17:50,  1.67it/s]
Extracting features:  44%|████▍     | 34689/78449 [03:50<8:22:10,  1.45it/s]
Extracting features:  44%|████▍     | 34690/78449 [03:51<8:24:51,  1.44it/s]
Extracting features:  44%|████▍     | 34690/78449 [04:09<8:24:51,  1.44it/s]
Extracting features:  44%|████▍     | 34714/78449 [04:09<8:56:27,  1.36it/s]
Extracting features:  44%|████▍     | 34715/78449 [04:10<8:59:34,  1.35it/s]
Extracting features:  44%|████▍     | 34715/78449 [04:29<8:59:34,  1.35it/s]
Extracting features:  44%|████▍     | 34739/78449 [04:29<9:16:58,  1.31it/s]
Extracting features:  44%|████▍     | 34740/78449 [04:30<9:13:41,  1.32it/s]
Extracting features:  44%|████▍     | 34740/78449 [04:49<9:13:41,  1.32it/s]
Extracting features:  44%|████▍     | 34764/78449 [04:49<9:29:39,  1.28it/s]
Extracting features:  44%|████▍     | 34765/78449 [04:50<9:28:34,  1.28it/s]
Extracting features:  44%|████▍     | 34783/78449 [05:05<9:40:16,  1.25it/s]
Extracting features:  44%|████▍     | 34784/78449 [05:05<9:38:23,  1.26it/s]
Extracting features:  44%|████▍     | 34797/78449 [05:16<9:45:00,  1.24it/s]
Extracting features:  44%|████▍     | 34798/78449 [05:17<9:38:01,  1.26it/s]
Extracting features:  44%|████▍     | 34807/78449 [05:24<9:44:46,  1.24it/s]
Extracting features:  44%|████▍     | 34814/78449 [05:28<8:54:31,  1.36it/s]
Extracting features:  44%|████▍     | 34819/78449 [05:32<9:00:22,  1.35it/s]
Extracting features:  44%|████▍     | 34823/78449 [05:35<9:06:56,  1.33it/s]
Extracting features:  44%|████▍     | 34826/78449 [05:37<9:11:52,  1.32it/s]
Extracting features:  44%|████▍     | 34828/78449 [05:39<9:16:06,  1.31it/s]
Extracting features:  44%|████▍     | 34830/78449 [05:40<9:17:08,  1.30it/s]
Extracting features:  44%|████▍     | 34831/78449 [05:41<9:16:46,  1.31it/s]
Extracting features:  44%|████▍     | 34832/78449 [05:42<9:26:38,  1.28it/s]
Extracting features:  44%|████▍     | 34833/78449 [05:43<9:32:30,  1.27it/s]
Extracting features:  44%|████▍     | 34834/78449 [05:44<9:13:55,  1.31it/s]
Extracting features:  44%|████▍     | 34835/78449 [05:44<9:04:50,  1.33it/s]
Extracting features:  44%|████▍     | 34836/78449 [05:45<9:46:44,  1.24it/s]
Extracting features:  44%|████▍     | 34837/78449 [05:46<9:52:55,  1.23it/s]
Extracting features:  44%|████▍     | 34838/78449 [05:47<9:29:42,  1.28it/s]
Extracting features:  44%|████▍     | 34839/78449 [05:48<9:43:43,  1.25it/s]
Extracting features:  44%|████▍     | 34840/78449 [05:49<10:05:24,  1.20it/s]
Extracting features:  44%|████▍     | 34841/78449 [05:49<9:29:53,  1.28it/s] 
Extracting features:  44%|████▍     | 34842/78449 [05:50<9:39:40,  1.25it/s]
Extracting features:  44%|████▍     | 34843/78449 [05:51<9:51:12,  1.23it/s]
Extracting features:  44%|████▍     | 34844/78449 [05:52<10:00:12,  1.21it/s]
Extracting features:  44%|████▍     | 34845/78449 [05:52<9:33:25,  1.27it/s] 
Extracting features:  44%|████▍     | 34846/78449 [05:53<9:46:24,  1.24it/s]
Extracting features:  44%|████▍     | 34847/78449 [05:54<9:48:04,  1.24it/s]
Extracting features:  44%|████▍     | 34848/78449 [05:55<9:54:07,  1.22it/s]
Extracting features:  44%|████▍     | 34849/78449 [05:56<9:08:17,  1.33it/s]
Extracting features:  44%|████▍     | 34850/78449 [05:56<9:03:23,  1.34it/s]
Extracting features:  44%|████▍     | 34851/78449 [05:57<9:24:52,  1.29it/s]
Extracting features:  44%|████▍     | 34852/78449 [05:58<9:51:35,  1.23it/s]
Extracting features:  44%|████▍     | 34853/78449 [05:59<9:29:37,  1.28it/s]
Extracting features:  44%|████▍     | 34854/78449 [06:00<9:55:54,  1.22it/s]
Extracting features:  44%|████▍     | 34855/78449 [06:00<9:53:39,  1.22it/s]
Extracting features:  44%|████▍     | 34856/78449 [06:01<9:26:17,  1.28it/s]
Extracting features:  44%|████▍     | 34857/78449 [06:02<9:19:14,  1.30it/s]
Extracting features:  44%|████▍     | 34858/78449 [06:03<9:45:24,  1.24it/s]
Extracting features:  44%|████▍     | 34859/78449 [06:04<10:02:53,  1.21it/s]
Extracting features:  44%|████▍     | 34860/78449 [06:04<9:14:33,  1.31it/s] 
Extracting features:  44%|████▍     | 34861/78449 [06:05<8:59:56,  1.35it/s]
Extracting features:  44%|████▍     | 34862/78449 [06:06<9:32:07,  1.27it/s]
Extracting features:  44%|████▍     | 34863/78449 [06:07<9:43:11,  1.25it/s]
Extracting features:  44%|████▍     | 34864/78449 [06:07<8:54:17,  1.36it/s]
Extracting features:  44%|████▍     | 34865/78449 [06:08<9:18:51,  1.30it/s]
Extracting features:  44%|████▍     | 34866/78449 [06:09<9:25:36,  1.28it/s]
Extracting features:  44%|████▍     | 34867/78449 [06:10<9:47:51,  1.24it/s]
Extracting features:  44%|████▍     | 34868/78449 [06:10<9:09:55,  1.32it/s]
Extracting features:  44%|████▍     | 34869/78449 [06:11<9:11:25,  1.32it/s]
Extracting features:  44%|████▍     | 34870/78449 [06:12<9:33:22,  1.27it/s]
Extracting features:  44%|████▍     | 34871/78449 [06:13<9:51:10,  1.23it/s]
Extracting features:  44%|████▍     | 34872/78449 [06:14<9:25:32,  1.28it/s]
Extracting features:  44%|████▍     | 34873/78449 [06:14<9:40:15,  1.25it/s]
Extracting features:  44%|████▍     | 34874/78449 [06:15<9:54:10,  1.22it/s]
Extracting features:  44%|████▍     | 34875/78449 [06:16<9:31:23,  1.27it/s]
Extracting features:  44%|████▍     | 34876/78449 [06:17<9:14:17,  1.31it/s]
Extracting features:  44%|████▍     | 34877/78449 [06:18<10:04:59,  1.20it/s]
Extracting features:  44%|████▍     | 34878/78449 [06:19<10:42:06,  1.13it/s]
Extracting features:  44%|████▍     | 34879/78449 [06:19<9:21:13,  1.29it/s] 
Extracting features:  44%|████▍     | 34880/78449 [06:20<9:20:17,  1.30it/s]
Extracting features:  44%|████▍     | 34881/78449 [06:21<10:05:59,  1.20it/s]
Extracting features:  44%|████▍     | 34882/78449 [06:22<10:07:38,  1.19it/s]
Extracting features:  44%|████▍     | 34883/78449 [06:23<9:51:36,  1.23it/s] 
Extracting features:  44%|████▍     | 34884/78449 [06:24<10:04:10,  1.20it/s]
Extracting features:  44%|████▍     | 34885/78449 [06:24<10:14:56,  1.18it/s]
Extracting features:  44%|████▍     | 34886/78449 [06:25<9:42:51,  1.25it/s] 
Extracting features:  44%|████▍     | 34887/78449 [06:26<9:49:33,  1.23it/s]
Extracting features:  44%|████▍     | 34888/78449 [06:27<9:58:42,  1.21it/s]
Extracting features:  44%|████▍     | 34889/78449 [06:28<10:07:56,  1.19it/s]
Extracting features:  44%|████▍     | 34890/78449 [06:28<9:20:10,  1.30it/s] 
Extracting features:  44%|████▍     | 34891/78449 [06:29<9:35:27,  1.26it/s]
Extracting features:  44%|████▍     | 34892/78449 [06:30<10:11:21,  1.19it/s]
Extracting features:  44%|████▍     | 34893/78449 [06:31<9:53:29,  1.22it/s] 
Extracting features:  44%|████▍     | 34895/78449 [06:32<7:14:37,  1.67it/s]
Extracting features:  44%|████▍     | 34896/78449 [06:32<8:00:50,  1.51it/s]
Extracting features:  44%|████▍     | 34897/78449 [06:33<8:39:37,  1.40it/s]
Extracting features:  44%|████▍     | 34898/78449 [06:34<8:22:00,  1.45it/s]
Extracting features:  44%|████▍     | 34899/78449 [06:35<8:22:48,  1.44it/s]
Extracting features:  44%|████▍     | 34900/78449 [06:35<8:55:34,  1.36it/s]
Extracting features:  44%|████▍     | 34901/78449 [06:36<9:43:52,  1.24it/s]
Extracting features:  44%|████▍     | 34902/78449 [06:37<9:04:41,  1.33it/s]
Extracting features:  44%|████▍     | 34903/78449 [06:38<8:52:28,  1.36it/s]
Extracting features:  44%|████▍     | 34904/78449 [06:39<9:21:51,  1.29it/s]
Extracting features:  44%|████▍     | 34905/78449 [06:39<9:36:56,  1.26it/s]
Extracting features:  44%|████▍     | 34906/78449 [06:40<9:00:44,  1.34it/s]
Extracting features:  44%|████▍     | 34907/78449 [06:41<8:56:02,  1.35it/s]
Extracting features:  44%|████▍     | 34908/78449 [06:42<9:24:14,  1.29it/s]
Extracting features:  44%|████▍     | 34909/78449 [06:43<10:05:56,  1.20it/s]
Extracting features:  45%|████▍     | 34910/78449 [06:43<9:57:20,  1.21it/s] 
Extracting features:  45%|████▍     | 34911/78449 [06:44<9:54:34,  1.22it/s]
Extracting features:  45%|████▍     | 34912/78449 [06:45<10:22:58,  1.16it/s]
Extracting features:  45%|████▍     | 34913/78449 [06:46<9:42:39,  1.25it/s] 
Extracting features:  45%|████▍     | 34914/78449 [06:47<9:25:13,  1.28it/s]
Extracting features:  45%|████▍     | 34916/78449 [06:47<7:35:26,  1.59it/s]
Extracting features:  45%|████▍     | 34917/78449 [06:48<8:24:30,  1.44it/s]
Extracting features:  45%|████▍     | 34918/78449 [06:49<8:08:38,  1.48it/s]
Extracting features:  45%|████▍     | 34919/78449 [06:50<8:20:39,  1.45it/s]
Extracting features:  45%|████▍     | 34920/78449 [06:51<9:01:16,  1.34it/s]
Extracting features:  45%|████▍     | 34921/78449 [06:52<9:48:54,  1.23it/s]
Extracting features:  45%|████▍     | 34922/78449 [06:52<9:00:09,  1.34it/s]
Extracting features:  45%|████▍     | 34923/78449 [06:53<9:05:46,  1.33it/s]
Extracting features:  45%|████▍     | 34924/78449 [06:54<9:33:23,  1.27it/s]
Extracting features:  45%|████▍     | 34925/78449 [06:55<9:49:30,  1.23it/s]
Extracting features:  45%|████▍     | 34926/78449 [06:55<9:35:51,  1.26it/s]
Extracting features:  45%|████▍     | 34927/78449 [06:56<9:48:36,  1.23it/s]
Extracting features:  45%|████▍     | 34928/78449 [06:57<9:52:59,  1.22it/s]
Extracting features:  45%|████▍     | 34929/78449 [06:58<9:28:46,  1.28it/s]
Extracting features:  45%|████▍     | 34930/78449 [06:58<8:57:03,  1.35it/s]
Extracting features:  45%|████▍     | 34931/78449 [06:59<9:34:35,  1.26it/s]
Extracting features:  45%|████▍     | 34932/78449 [07:00<9:51:00,  1.23it/s]
Extracting features:  45%|████▍     | 34933/78449 [07:01<9:12:07,  1.31it/s]
Extracting features:  45%|████▍     | 34934/78449 [07:02<8:53:25,  1.36it/s]
Extracting features:  45%|████▍     | 34935/78449 [07:02<9:31:36,  1.27it/s]
Extracting features:  45%|████▍     | 34936/78449 [07:03<9:50:05,  1.23it/s]
Extracting features:  45%|████▍     | 34937/78449 [07:04<9:03:53,  1.33it/s]
Extracting features:  45%|████▍     | 34938/78449 [07:05<8:54:39,  1.36it/s]
Extracting features:  45%|████▍     | 34939/78449 [07:06<9:25:51,  1.28it/s]
Extracting features:  45%|████▍     | 34940/78449 [07:06<9:38:04,  1.25it/s]
Extracting features:  45%|████▍     | 34941/78449 [07:07<9:03:06,  1.34it/s]
Extracting features:  45%|████▍     | 34942/78449 [07:08<8:56:18,  1.35it/s]
Extracting features:  45%|████▍     | 34943/78449 [07:09<9:26:38,  1.28it/s]
Extracting features:  45%|████▍     | 34944/78449 [07:09<9:42:42,  1.24it/s]
Extracting features:  45%|████▍     | 34945/78449 [07:10<9:04:26,  1.33it/s]
Extracting features:  45%|████▍     | 34946/78449 [07:11<9:28:55,  1.27it/s]
Extracting features:  45%|████▍     | 34947/78449 [07:12<9:40:09,  1.25it/s]
Extracting features:  45%|████▍     | 34948/78449 [07:13<10:08:17,  1.19it/s]
Extracting features:  45%|████▍     | 34949/78449 [07:13<9:39:03,  1.25it/s] 
Extracting features:  45%|████▍     | 34951/78449 [07:14<7:38:03,  1.58it/s]
Extracting features:  45%|████▍     | 34952/78449 [07:15<8:29:46,  1.42it/s]
Extracting features:  45%|████▍     | 34953/78449 [07:16<8:29:31,  1.42it/s]
Extracting features:  45%|████▍     | 34954/78449 [07:17<8:36:54,  1.40it/s]
Extracting features:  45%|████▍     | 34955/78449 [07:18<9:16:10,  1.30it/s]
Extracting features:  45%|████▍     | 34956/78449 [07:19<10:01:28,  1.21it/s]
Extracting features:  45%|████▍     | 34957/78449 [07:19<9:06:35,  1.33it/s] 
Extracting features:  45%|████▍     | 34958/78449 [07:20<9:31:50,  1.27it/s]
Extracting features:  45%|████▍     | 34959/78449 [07:21<9:59:55,  1.21it/s]
Extracting features:  45%|████▍     | 34960/78449 [07:22<10:06:25,  1.20it/s]
Extracting features:  45%|████▍     | 34961/78449 [07:22<9:28:33,  1.27it/s] 
Extracting features:  45%|████▍     | 34962/78449 [07:23<9:36:45,  1.26it/s]
Extracting features:  45%|████▍     | 34963/78449 [07:24<9:55:31,  1.22it/s]
Extracting features:  45%|████▍     | 34964/78449 [07:25<9:33:56,  1.26it/s]
Extracting features:  45%|████▍     | 34965/78449 [07:26<9:13:26,  1.31it/s]
Extracting features:  45%|████▍     | 34966/78449 [07:26<9:38:03,  1.25it/s]
Extracting features:  45%|████▍     | 34967/78449 [07:27<9:48:33,  1.23it/s]
Extracting features:  45%|████▍     | 34968/78449 [07:28<9:33:10,  1.26it/s]
Extracting features:  45%|████▍     | 34969/78449 [07:29<9:23:00,  1.29it/s]
Extracting features:  45%|████▍     | 34970/78449 [07:30<9:57:58,  1.21it/s]
Extracting features:  45%|████▍     | 34971/78449 [07:31<10:06:58,  1.19it/s]
Extracting features:  45%|████▍     | 34972/78449 [07:31<8:58:35,  1.35it/s] 
Extracting features:  45%|████▍     | 34973/78449 [07:32<8:56:23,  1.35it/s]
Extracting features:  45%|████▍     | 34974/78449 [07:33<9:13:34,  1.31it/s]
Extracting features:  45%|████▍     | 34975/78449 [07:33<9:34:31,  1.26it/s]
Extracting features:  45%|████▍     | 34976/78449 [07:34<8:44:14,  1.38it/s]
Extracting features:  45%|████▍     | 34977/78449 [07:35<9:06:15,  1.33it/s]
Extracting features:  45%|████▍     | 34978/78449 [07:36<9:29:12,  1.27it/s]
Extracting features:  45%|████▍     | 34979/78449 [07:37<9:42:19,  1.24it/s]
Extracting features:  45%|████▍     | 34980/78449 [07:37<9:00:50,  1.34it/s]
Extracting features:  45%|████▍     | 34981/78449 [07:38<8:54:49,  1.35it/s]
Extracting features:  45%|████▍     | 34982/78449 [07:39<9:26:02,  1.28it/s]
Extracting features:  45%|████▍     | 34983/78449 [07:40<9:59:38,  1.21it/s]
Extracting features:  45%|████▍     | 34984/78449 [07:40<9:19:51,  1.29it/s]
Extracting features:  45%|████▍     | 34985/78449 [07:41<9:27:51,  1.28it/s]
Extracting features:  45%|████▍     | 34986/78449 [07:42<9:48:55,  1.23it/s]
Extracting features:  45%|████▍     | 34987/78449 [07:43<9:52:14,  1.22it/s]
Extracting features:  45%|████▍     | 34988/78449 [07:44<9:21:18,  1.29it/s]
Extracting features:  45%|████▍     | 34989/78449 [07:44<9:43:11,  1.24it/s]
Extracting features:  45%|████▍     | 34990/78449 [07:45<9:50:20,  1.23it/s]
Extracting features:  45%|████▍     | 34991/78449 [07:46<9:20:36,  1.29it/s]
Extracting features:  45%|████▍     | 34992/78449 [07:47<9:46:28,  1.23it/s]
Extracting features:  45%|████▍     | 34993/78449 [07:48<10:12:31,  1.18it/s]
Extracting features:  45%|████▍     | 34994/78449 [07:49<10:13:02,  1.18it/s]
Extracting features:  45%|████▍     | 34995/78449 [07:49<9:42:44,  1.24it/s] 
Extracting features:  45%|████▍     | 34996/78449 [07:50<9:50:52,  1.23it/s]
Extracting features:  45%|████▍     | 34997/78449 [07:51<10:08:44,  1.19it/s]
Extracting features:  45%|████▍     | 34998/78449 [07:52<9:38:43,  1.25it/s] 
Extracting features:  45%|████▍     | 34999/78449 [07:52<9:21:35,  1.29it/s]
Extracting features:  45%|████▍     | 35000/78449 [07:53<9:52:30,  1.22it/s]
Extracting features:  45%|████▍     | 35001/78449 [07:54<10:37:52,  1.14it/s]
Extracting features:  45%|████▍     | 35002/78449 [07:55<9:46:49,  1.23it/s] 
Extracting features:  45%|████▍     | 35003/78449 [07:56<9:56:48,  1.21it/s]
Extracting features:  45%|████▍     | 35004/78449 [07:57<10:07:20,  1.19it/s]
Extracting features:  45%|████▍     | 35005/78449 [07:58<10:01:46,  1.20it/s]
Extracting features:  45%|████▍     | 35006/78449 [07:58<9:50:20,  1.23it/s] 
Extracting features:  45%|████▍     | 35007/78449 [07:59<10:00:28,  1.21it/s]
Extracting features:  45%|████▍     | 35008/78449 [08:00<10:11:05,  1.18it/s]
Extracting features:  45%|████▍     | 35009/78449 [08:01<9:22:28,  1.29it/s] 
Extracting features:  45%|████▍     | 35010/78449 [08:01<9:09:21,  1.32it/s]
Extracting features:  45%|████▍     | 35011/78449 [08:03<10:06:49,  1.19it/s]
Extracting features:  45%|████▍     | 35012/78449 [08:03<10:14:48,  1.18it/s]
Extracting features:  45%|████▍     | 35013/78449 [08:04<9:56:08,  1.21it/s] 
Extracting features:  45%|████▍     | 35014/78449 [08:05<10:01:30,  1.20it/s]
Extracting features:  45%|████▍     | 35015/78449 [08:06<10:19:41,  1.17it/s]
Extracting features:  45%|████▍     | 35016/78449 [08:07<9:45:27,  1.24it/s] 
Extracting features:  45%|████▍     | 35017/78449 [08:07<9:27:45,  1.27it/s]
Extracting features:  45%|████▍     | 35018/78449 [08:08<9:38:32,  1.25it/s]
Extracting features:  45%|████▍     | 35019/78449 [08:09<9:47:39,  1.23it/s]
Extracting features:  45%|████▍     | 35020/78449 [08:10<9:03:25,  1.33it/s]
Extracting features:  45%|████▍     | 35021/78449 [08:10<8:45:24,  1.38it/s]
Extracting features:  45%|████▍     | 35022/78449 [08:11<9:13:36,  1.31it/s]
Extracting features:  45%|████▍     | 35023/78449 [08:12<9:18:31,  1.30it/s]
Extracting features:  45%|████▍     | 35024/78449 [08:13<9:18:17,  1.30it/s]
Extracting features:  45%|████▍     | 35025/78449 [08:13<9:13:10,  1.31it/s]
Extracting features:  45%|████▍     | 35026/78449 [08:14<9:43:23,  1.24it/s]
Extracting features:  45%|████▍     | 35027/78449 [08:15<9:57:00,  1.21it/s]
Extracting features:  45%|████▍     | 35028/78449 [08:16<9:37:59,  1.25it/s]
Extracting features:  45%|████▍     | 35029/78449 [08:17<9:48:14,  1.23it/s]
Extracting features:  45%|████▍     | 35030/78449 [08:18<9:58:10,  1.21it/s]
Extracting features:  45%|████▍     | 35031/78449 [08:18<9:50:40,  1.23it/s]
Extracting features:  45%|████▍     | 35032/78449 [08:19<9:29:35,  1.27it/s]
Extracting features:  45%|████▍     | 35033/78449 [08:20<9:43:20,  1.24it/s]
Extracting features:  45%|████▍     | 35034/78449 [08:21<9:55:28,  1.22it/s]
Extracting features:  45%|████▍     | 35035/78449 [08:22<9:15:52,  1.30it/s]
Extracting features:  45%|████▍     | 35036/78449 [08:22<9:01:50,  1.34it/s]
Extracting features:  45%|████▍     | 35037/78449 [08:23<9:23:05,  1.28it/s]
Extracting features:  45%|████▍     | 35038/78449 [08:24<9:27:03,  1.28it/s]
Extracting features:  45%|████▍     | 35039/78449 [08:25<9:12:03,  1.31it/s]
Extracting features:  45%|████▍     | 35040/78449 [08:25<9:16:19,  1.30it/s]
Extracting features:  45%|████▍     | 35041/78449 [08:26<9:24:40,  1.28it/s]
Extracting features:  45%|████▍     | 35042/78449 [08:27<9:37:23,  1.25it/s]
Extracting features:  45%|████▍     | 35043/78449 [08:28<8:58:43,  1.34it/s]
Extracting features:  45%|████▍     | 35044/78449 [08:28<8:51:09,  1.36it/s]
Extracting features:  45%|████▍     | 35045/78449 [08:29<9:50:48,  1.22it/s]
Extracting features:  45%|████▍     | 35046/78449 [08:30<10:02:55,  1.20it/s]
Extracting features:  45%|████▍     | 35047/78449 [08:31<9:28:25,  1.27it/s] 
Extracting features:  45%|████▍     | 35048/78449 [08:32<9:47:37,  1.23it/s]
Extracting features:  45%|████▍     | 35049/78449 [08:33<9:59:48,  1.21it/s]
Extracting features:  45%|████▍     | 35050/78449 [08:33<9:41:51,  1.24it/s]
Extracting features:  45%|████▍     | 35051/78449 [08:34<10:37:56,  1.13it/s]
Extracting features:  45%|████▍     | 35052/78449 [08:35<10:40:05,  1.13it/s]
Extracting features:  45%|████▍     | 35053/78449 [08:36<10:16:37,  1.17it/s]
Extracting features:  45%|████▍     | 35054/78449 [08:37<9:43:09,  1.24it/s] 
Extracting features:  45%|████▍     | 35055/78449 [08:38<9:51:11,  1.22it/s]
Extracting features:  45%|████▍     | 35056/78449 [08:39<9:55:28,  1.21it/s]
Extracting features:  45%|████▍     | 35057/78449 [08:39<9:29:06,  1.27it/s]
Extracting features:  45%|████▍     | 35058/78449 [08:40<8:59:50,  1.34it/s]
Extracting features:  45%|████▍     | 35059/78449 [08:41<9:27:06,  1.28it/s]
Extracting features:  45%|████▍     | 35060/78449 [08:41<9:22:43,  1.29it/s]
Extracting features:  45%|████▍     | 35061/78449 [08:42<9:07:09,  1.32it/s]
Extracting features:  45%|████▍     | 35062/78449 [08:43<8:54:29,  1.35it/s]
Extracting features:  45%|████▍     | 35063/78449 [08:44<9:17:05,  1.30it/s]
Extracting features:  45%|████▍     | 35064/78449 [08:45<9:35:56,  1.26it/s]
Extracting features:  45%|████▍     | 35065/78449 [08:45<9:06:32,  1.32it/s]
Extracting features:  45%|████▍     | 35066/78449 [08:46<9:00:09,  1.34it/s]
Extracting features:  45%|████▍     | 35067/78449 [08:47<9:19:31,  1.29it/s]
Extracting features:  45%|████▍     | 35068/78449 [08:48<9:43:04,  1.24it/s]
Extracting features:  45%|████▍     | 35069/78449 [08:48<8:59:09,  1.34it/s]
Extracting features:  45%|████▍     | 35070/78449 [08:49<8:41:31,  1.39it/s]
Extracting features:  45%|████▍     | 35072/78449 [08:50<7:01:28,  1.72it/s]
